tweet_id,created_at,text,likes,retweets,sentiment,sentiment_category,hashtag,momentum,momentum_status,user_location
1000000000000000347,2026-01-08 22:37:59,Demo tweet 1000000000000000347 about #Python (sentiment 0.003),23,68,0.003,Neutral,#Python,63.79,⏳,Berlin
1000000000000000348,2026-01-08 23:19:59,Demo tweet 1000000000000000348 about #Python (sentiment 0.664),80,60,0.664,Positive,#Python,117.92,⏳,London
1000000000000000349,2026-01-08 22:25:59,Demo tweet 1000000000000000349 about #Python (sentiment 0.368),70,90,0.368,Positive,#Python,123.04,⏳,San Francisco
1000000000000000350,2026-01-08 22:25:59,Demo tweet 1000000000000000350 about #AI (sentiment 0.563),122,13,0.563,Positive,#AI,111.39,⏳,San Francisco
1000000000000000351,2026-01-08 23:11:59,Demo tweet 1000000000000000351 about #AI (sentiment 0.013),31,76,0.013,Neutral,#AI,75.29,⏳,London
1000000000000000352,2026-01-08 22:55:59,Demo tweet 1000000000000000352 about #AI (sentiment 0.162),106,20,0.162,Positive,#AI,93.06,⏳,London
1000000000000000353,2026-01-08 22:47:59,Demo tweet 1000000000000000353 about #AI (sentiment 0.539),194,89,0.539,Positive,#AI,214.27,🔥,Tokyo
1000000000000000354,2026-01-08 22:40:59,Demo tweet 1000000000000000354 about #AI (sentiment 0.264),154,38,0.264,Positive,#AI,142.32,⏳,None
1000000000000000355,2026-01-08 23:00:59,Demo tweet 1000000000000000355 about #DataScience (sentiment -0.233),198,79,-0.233,Negative,#DataScience,186.91,🔥,None
1000000000000000356,2026-01-08 23:18:59,Demo tweet 1000000000000000356 about #DataScience (sentiment 0.172),83,77,0.172,Positive,#DataScience,117.16,⏳,New York
1000000000000000357,2026-01-08 22:24:59,Demo tweet 1000000000000000357 about #DataScience (sentiment -0.812),199,58,-0.812,Negative,#DataScience,155.54,🔥,Berlin
1000000000000000358,2026-01-08 22:48:59,Demo tweet 1000000000000000358 about #DataScience (sentiment 0.038),99,98,0.038,Neutral,#DataScience,139.04,⏳,None
1000000000000000359,2026-01-08 22:53:59,Demo tweet 1000000000000000359 about #DataScience (sentiment -0.893),153,75,-0.893,Negative,#DataScience,132.81,⏳,Berlin
